Info 0    [09:47:11.610] Starting TS Server
Info 1    [09:47:11.610] Version: 4.8.3
Info 2    [09:47:11.610] Arguments: /usr/bin/node /home/milena/Dev/js/twitter-clone/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/twitter-clone/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/49d0d2320d5be62ab7cb0f6e88693e39/tscancellation*
Info 3    [09:47:11.610] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [09:47:11.610] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:47:11.636] Format host information updated
Info 6    [09:47:11.649] Search path: /home/milena/Dev/js/twitter-clone/src
Info 7    [09:47:11.650] For info: /home/milena/Dev/js/twitter-clone/src/createTweet.js :: No config files found.
Info 8    [09:47:11.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:47:17.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5623.566877000034ms
Info 10   [09:47:17.283] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:47:17.283] 	Files (239)

Info 12   [09:47:17.283] -----------------------------------------------
Info 13   [09:47:17.318] AutoImportProviderProject: found 11 root files in 11 dependencies in 29.421513999812305 ms
Info 14   [09:47:17.321] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [09:47:21.429] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4108.159835999832ms
Info 16   [09:47:21.429] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [09:47:21.429] 	Files (951)

Info 18   [09:47:21.429] -----------------------------------------------
Info 19   [09:48:08.535] Search path: /home/milena/Dev/js/twitter-clone/src
Info 20   [09:48:08.535] For info: /home/milena/Dev/js/twitter-clone/src/NewTweet.js :: No config files found.
Info 21   [09:48:08.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [09:48:09.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 752.7693480001763ms
Info 23   [09:48:09.291] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [09:48:09.291] 	Files (962)

Info 25   [09:48:09.291] -----------------------------------------------
