Info 0    [08:50:29.518] Starting TS Server
Info 1    [08:50:29.519] Version: 4.7.4
Info 2    [08:50:29.519] Arguments: /usr/bin/node /home/milena/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/twitter-clone/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/67c485ce04490b448e5715803ebeba3e/tscancellation*
Info 3    [08:50:29.519] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [08:50:29.519] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:50:29.547] Format host information updated
Info 6    [08:50:29.559] Search path: /home/milena/Dev/js/twitter-clone/src
Info 7    [08:50:29.560] For info: /home/milena/Dev/js/twitter-clone/src/NewTweet.js :: No config files found.
Info 8    [08:50:29.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:50:35.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6317.531322000548ms
Info 10   [08:50:35.887] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:50:35.888] 	Files (248)

Info 12   [08:50:35.888] -----------------------------------------------
Info 13   [08:50:35.928] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [08:50:36.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [08:50:36.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 106.3169950004667ms
Info 16   [08:50:36.131] Different program with same set of files
Info 17   [08:50:36.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [08:50:36.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 76.43333499878645ms
Info 19   [08:50:36.568] Different program with same set of files
Info 20   [08:50:36.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [08:50:36.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 62.854268999770284ms
Info 22   [08:50:36.634] Different program with same set of files
Info 23   [08:50:38.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
