Info 0    [19:02:41.382] Starting TS Server
Info 1    [19:02:41.382] Version: 4.8.4
Info 2    [19:02:41.382] Arguments: /home/milena/.nvm/versions/node/v16.13.2/bin/node /home/milena/Dev/js/twitter-clone/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/twitter-clone/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/3117a249119ad2560b9262e70c9f5b59/tscancellation*
Info 3    [19:02:41.382] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [19:02:41.382] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:02:41.389] Format host information updated
Info 6    [19:02:41.393] Search path: /home/milena/Dev/js/twitter-clone/src
Info 7    [19:02:41.393] For info: /home/milena/Dev/js/twitter-clone/src/Home.js :: No config files found.
Info 8    [19:02:41.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:02:42.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1552.318655014038ms
Info 10   [19:02:42.948] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:02:42.948] 	Files (212)

Info 12   [19:02:42.948] -----------------------------------------------
Info 13   [19:02:42.957] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [19:02:49.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [19:02:49.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.02619099617004ms
Info 16   [19:02:49.467] Project '/dev/null/inferredProject1*' (Inferred)
Info 17   [19:02:49.467] 	Files (210)

Info 18   [19:02:49.467] -----------------------------------------------
Info 19   [19:02:49.923] Format host information updated
Info 20   [19:02:50.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [19:02:50.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.5224050283432ms
Info 22   [19:02:50.150] Different program with same set of files
Info 23   [19:11:31.371] Search path: /home/milena/Dev/js/twitter-clone/src
