Info 0    [23:04:32.837] Starting TS Server
Info 1    [23:04:32.837] Version: 4.8.4
Info 2    [23:04:32.838] Arguments: /usr/bin/node /home/milena/Dev/js/twitter-clone/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/twitter-clone/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/710d38a6908331740da684706ba4f80e/tscancellation*
Info 3    [23:04:32.838] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [23:04:32.838] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:04:32.870] Format host information updated
Info 6    [23:04:32.885] Search path: /home/milena/Dev/js/twitter-clone/src
Info 7    [23:04:32.887] For info: /home/milena/Dev/js/twitter-clone/src/Home.js :: No config files found.
Info 8    [23:04:32.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:04:38.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5663.8568949997425ms
Info 10   [23:04:38.563] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:04:38.563] 	Files (246)

Info 12   [23:04:38.563] -----------------------------------------------
Info 13   [23:04:38.603] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [23:13:01.585] Search path: /home/milena/Dev/js/twitter-clone/src
Info 15   [23:13:01.586] For info: /home/milena/Dev/js/twitter-clone/src/NewTweet.js :: No config files found.
Info 16   [23:14:00.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [23:14:00.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 157.88466900028288ms
Info 18   [23:14:00.592] Different program with same set of files
Info 19   [23:14:02.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [23:14:02.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 98.64846399985254ms
Info 21   [23:14:02.372] Different program with same set of files
Info 22   [23:14:02.378] getCompletionData: Get current token: 0.16579600051045418
Info 23   [23:14:02.379] getCompletionData: Is inside comment: 0.16297500021755695
Info 24   [23:14:02.379] getCompletionData: Get previous token: 0.2468170002102852
Info 25   [23:14:02.381] getCompletionsAtPosition: isCompletionListBlocker: 1.127063000574708
Info 26   [23:14:02.587] getCompletionData: Semantic work: 205.6428910009563
Info 27   [23:14:02.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.01969300024211
Info 28   [23:14:02.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [23:14:02.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 104.32940400019288ms
Info 30   [23:14:02.769] Different program with same set of files
Info 31   [23:14:02.771] getCompletionData: Get current token: 0.07522299885749817
Info 32   [23:14:02.771] getCompletionData: Is inside comment: 0.1436379998922348
Info 33   [23:14:02.771] getCompletionData: Get previous token: 0.23227600008249283
Info 34   [23:14:02.772] getCompletionsAtPosition: isCompletionListBlocker: 0.0350359994918108
Info 35   [23:14:02.895] getCompletionData: Semantic work: 123.50541100092232
Info 36   [23:14:02.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.616218000650406
Info 37   [23:14:02.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [23:14:02.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 67.11730500124395ms
Info 39   [23:14:02.987] Different program with same set of files
Info 40   [23:14:02.988] getCompletionData: Get current token: 0.03009899891912937
Info 41   [23:14:02.988] getCompletionData: Is inside comment: 0.08022299967706203
Info 42   [23:14:02.988] getCompletionData: Get previous token: 0.1261410005390644
Info 43   [23:14:02.988] getCompletionsAtPosition: isCompletionListBlocker: 0.021888000890612602
Info 44   [23:14:03.102] getCompletionData: Semantic work: 114.34403300099075
Info 45   [23:14:03.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.021951001137495
