Info 0    [12:31:29.465] Starting TS Server
Info 1    [12:31:29.465] Version: 4.7.4
Info 2    [12:31:29.465] Arguments: /usr/bin/node /home/milena/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/twitter-clone/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/3f92c21d2f5f52c74b4faf93af2b1ad5/tscancellation*
Info 3    [12:31:29.465] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [12:31:29.465] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:31:29.478] Format host information updated
Info 6    [12:31:29.485] Search path: /home/milena/Dev/js/twitter-clone/src
Info 7    [12:31:29.486] For info: /home/milena/Dev/js/twitter-clone/src/NewTweet.js :: No config files found.
Info 8    [12:31:29.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:31:31.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1559.532194999978ms
Info 10   [12:31:31.050] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:31:31.050] 	Files (165)

Info 12   [12:31:31.051] -----------------------------------------------
Info 13   [12:31:31.062] AutoImportProviderProject: found 2 root files in 2 dependencies in 8.889400999993086 ms
Info 14   [12:31:31.063] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:31:31.240] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 177.52567700110376ms
Info 16   [12:31:31.241] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:31:31.241] 	Files (116)

Info 18   [12:31:31.241] -----------------------------------------------
Info 19   [12:37:26.728] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [12:37:26.728] Elapsed:: 0.1786049995571375ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [12:37:26.728] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/@types :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 22   [12:37:26.729] Elapsed:: 0.27048599906265736ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/@types :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 23   [12:37:26.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [12:37:27.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 112.71273799985647ms
Info 25   [12:37:27.092] Different program with same set of files
Info 26   [12:37:29.479] Before ensureProjectForOpenFiles:
Info 27   [12:37:29.479] After ensureProjectForOpenFiles:
Info 28   [12:37:29.479] got projects updated in background, updating diagnostics for /home/milena/Dev/js/twitter-clone/src/NewTweet.js
Info 29   [12:37:43.671] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [12:37:43.671] Elapsed:: 0.1919340007007122ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [12:37:45.135] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [12:37:45.135] Elapsed:: 0.02301499992609024ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [12:37:45.135] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/@types :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 34   [12:37:45.135] Elapsed:: 0.05341400019824505ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/@types :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 35   [12:37:45.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [12:37:46.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 1049.2708020005375ms
Info 37   [12:37:46.437] Project '/dev/null/inferredProject1*' (Inferred)
Info 38   [12:37:46.437] 	Files (248)

Info 39   [12:37:46.437] -----------------------------------------------
Info 40   [12:37:46.437] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 41   [12:37:46.437] 	Files (116)

Info 42   [12:37:46.437] -----------------------------------------------
Info 43   [12:37:46.439] FileWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/package.json 1:: WatchInfo: /home/milena/Dev/js/twitter-clone/package.json 250 undefined WatchType: package.json file
Info 44   [12:37:46.440] Elapsed:: 0.48968799971044064ms FileWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/package.json 1:: WatchInfo: /home/milena/Dev/js/twitter-clone/package.json 250 undefined WatchType: package.json file
Info 45   [12:37:47.890] Before ensureProjectForOpenFiles:
Info 46   [12:37:47.890] After ensureProjectForOpenFiles:
Info 47   [12:37:47.890] got projects updated in background, updating diagnostics for /home/milena/Dev/js/twitter-clone/src/NewTweet.js
Info 48   [12:44:01.438] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/Tweet.js :: WatchInfo: /home/milena/Dev/js/twitter-clone/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [12:44:01.438] Elapsed:: 0.5420319996774197ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/Tweet.js :: WatchInfo: /home/milena/Dev/js/twitter-clone/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [12:44:06.616] Search path: /home/milena/Dev/js/twitter-clone/src
Info 51   [12:44:06.617] For info: /home/milena/Dev/js/twitter-clone/src/Tweet.js :: No config files found.
Info 52   [12:44:06.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [12:44:06.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 166.14707499928772ms
Info 54   [12:44:06.787] Project '/dev/null/inferredProject2*' (Inferred)
Info 55   [12:44:06.787] 	Files (248)

Info 56   [12:44:06.787] -----------------------------------------------
Info 57   [12:44:06.806] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 58   [12:44:07.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 59   [12:44:07.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 108.63764600083232ms
Info 60   [12:44:07.854] Project '/dev/null/inferredProject2*' (Inferred)
Info 61   [12:44:07.854] 	Files (223)

Info 62   [12:44:07.854] -----------------------------------------------
Info 63   [12:44:08.996] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 64   [12:44:09.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 44.56447099894285ms
Info 65   [12:44:09.041] Different program with same set of files
Info 66   [12:44:09.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 67   [12:44:09.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 57.41083399951458ms
Info 68   [12:44:09.351] Different program with same set of files
Info 69   [12:44:09.353] getCompletionData: Get current token: 0.009634999558329582
Info 70   [12:44:09.353] getCompletionData: Is inside comment: 0.029097000136971474
Info 71   [12:44:09.354] getCompletionData: Get previous token: 0.04165999963879585
Info 72   [12:44:09.366] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 73   [12:44:09.366] getExportInfoMap: cache miss or empty; calculating new results
Info 74   [12:44:09.420] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 75   [12:44:09.420] getExportInfoMap: done in 60.6074390001595 ms
Info 76   [12:44:09.420] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
